`torch_dtype` is deprecated! Use `dtype` instead!
[batch] 500 examples from data/fortress.jsonl
[batch] Loading probes ...
[batch] 6 probe types, 32 layers
[batch] Loading model allenai/Olmo-3-7B-Think ...

Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Loading checkpoint shards:  33%|███▎      | 1/3 [00:01<00:02,  1.06s/it]
Loading checkpoint shards:  67%|██████▋   | 2/3 [00:01<00:00,  1.08it/s]
Loading checkpoint shards: 100%|██████████| 3/3 [00:02<00:00,  1.19it/s]
Loading checkpoint shards: 100%|██████████| 3/3 [00:02<00:00,  1.14it/s]

examples:   0%|          | 0/500 [00:00<?, ?it/s]
examples:   0%|          | 1/500 [00:00<07:37,  1.09it/s]
examples:   0%|          | 2/500 [00:01<05:36,  1.48it/s]
examples:   1%|          | 3/500 [00:01<04:47,  1.73it/s]
examples:   1%|          | 4/500 [00:02<04:01,  2.06it/s]
examples:   1%|          | 5/500 [00:02<04:34,  1.80it/s]
examples:   1%|          | 6/500 [00:03<04:22,  1.88it/s]
examples:   1%|▏         | 7/500 [00:04<05:52,  1.40it/s]
examples:   2%|▏         | 8/500 [00:04<04:55,  1.66it/s]
examples:   2%|▏         | 9/500 [00:05<03:52,  2.11it/s]
examples:   2%|▏         | 10/500 [00:05<03:47,  2.15it/s]
examples:   2%|▏         | 11/500 [00:06<06:24,  1.27it/s]
examples:   2%|▏         | 12/500 [00:07<06:17,  1.29it/s]
examples:   3%|▎         | 13/500 [00:08<06:21,  1.28it/s]
examples:   3%|▎         | 14/500 [00:08<04:46,  1.69it/s]
examples:   3%|▎         | 15/500 [00:09<04:55,  1.64it/s]
examples:   3%|▎         | 16/500 [00:09<04:16,  1.89it/s]
examples:   3%|▎         | 17/500 [00:10<04:24,  1.82it/s]
examples:   4%|▎         | 18/500 [00:10<03:52,  2.08it/s]
examples:   4%|▍         | 19/500 [00:10<03:29,  2.30it/s]
examples:   4%|▍         | 20/500 [00:12<06:57,  1.15it/s]
examples:   4%|▍         | 21/500 [00:13<05:25,  1.47it/s]
examples:   4%|▍         | 22/500 [00:13<04:34,  1.74it/s]
examples:   5%|▍         | 23/500 [00:13<04:18,  1.84it/s]
examples:   5%|▍         | 24/500 [00:14<03:58,  1.99it/s]
