`torch_dtype` is deprecated! Use `dtype` instead!
[batch] 1689 examples from data/sad_stages_full.jsonl
[batch] Loading probes ...
[batch] 6 probe types, 32 layers
[batch] Loading model allenai/Olmo-3-7B-Think ...

Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Loading checkpoint shards:  33%|███▎      | 1/3 [00:00<00:01,  1.13it/s]
Loading checkpoint shards:  67%|██████▋   | 2/3 [00:01<00:00,  1.21it/s]
Loading checkpoint shards: 100%|██████████| 3/3 [00:02<00:00,  1.33it/s]
Loading checkpoint shards: 100%|██████████| 3/3 [00:02<00:00,  1.29it/s]

examples:   0%|          | 0/1689 [00:00<?, ?it/s]
examples:   0%|          | 1/1689 [00:01<45:22,  1.61s/it]
examples:   0%|          | 2/1689 [00:01<22:52,  1.23it/s]
examples:   0%|          | 3/1689 [00:04<49:16,  1.75s/it]
examples:   0%|          | 4/1689 [00:04<31:00,  1.10s/it]
examples:   0%|          | 5/1689 [00:07<44:31,  1.59s/it]
examples:   0%|          | 6/1689 [00:08<43:31,  1.55s/it]
examples:   0%|          | 7/1689 [00:10<41:47,  1.49s/it]
examples:   0%|          | 8/1689 [00:10<32:10,  1.15s/it]
examples:   1%|          | 9/1689 [00:11<27:00,  1.04it/s]
examples:   1%|          | 10/1689 [00:12<31:30,  1.13s/it]
examples:   1%|          | 11/1689 [00:12<24:08,  1.16it/s]
examples:   1%|          | 12/1689 [00:14<32:32,  1.16s/it]
examples:   1%|          | 13/1689 [00:15<31:19,  1.12s/it]
examples:   1%|          | 14/1689 [00:17<33:15,  1.19s/it]
examples:   1%|          | 15/1689 [00:17<24:47,  1.13it/s]
examples:   1%|          | 16/1689 [00:17<18:54,  1.47it/s]
examples:   1%|          | 17/1689 [00:17<15:00,  1.86it/s]
examples:   1%|          | 18/1689 [00:17<12:01,  2.32it/s]
examples:   1%|          | 19/1689 [00:19<20:21,  1.37it/s]
examples:   1%|          | 20/1689 [00:19<16:04,  1.73it/s]
examples:   1%|          | 21/1689 [00:19<13:56,  2.00it/s]
examples:   1%|▏         | 22/1689 [00:20<16:21,  1.70it/s]
examples:   1%|▏         | 23/1689 [00:20<13:52,  2.00it/s]
examples:   1%|▏         | 24/1689 [00:21<15:56,  1.74it/s]
examples:   1%|▏         | 25/1689 [00:22<15:39,  1.77it/s]
examples:   2%|▏         | 26/1689 [00:22<12:26,  2.23it/s]
examples:   2%|▏         | 27/1689 [00:22<12:25,  2.23it/s]
examples:   2%|▏         | 28/1689 [00:23<11:36,  2.39it/s]
examples:   2%|▏         | 29/1689 [00:24<15:31,  1.78it/s]
examples:   2%|▏         | 30/1689 [00:24<15:25,  1.79it/s]
examples:   2%|▏         | 31/1689 [00:25<14:45,  1.87it/s]
examples:   2%|▏         | 32/1689 [00:26<19:41,  1.40it/s]
examples:   2%|▏         | 33/1689 [00:28<29:39,  1.07s/it]
examples:   2%|▏         | 34/1689 [00:28<22:48,  1.21it/s]
examples:   2%|▏         | 35/1689 [00:28<18:32,  1.49it/s]
examples:   2%|▏         | 36/1689 [00:28<14:35,  1.89it/s]
examples:   2%|▏         | 37/1689 [00:32<36:40,  1.33s/it]
examples:   2%|▏         | 38/1689 [00:33<33:09,  1.20s/it]
examples:   2%|▏         | 39/1689 [00:33<24:39,  1.12it/s]
examples:   2%|▏         | 40/1689 [00:33<23:05,  1.19it/s]
examples:   2%|▏         | 41/1689 [00:36<35:19,  1.29s/it]
examples:   2%|▏         | 42/1689 [00:36<29:57,  1.09s/it]
examples:   3%|▎         | 43/1689 [00:39<41:18,  1.51s/it]
examples:   3%|▎         | 44/1689 [00:41<49:43,  1.81s/it]
examples:   3%|▎         | 45/1689 [00:43<45:20,  1.65s/it]
examples:   3%|▎         | 46/1689 [00:44<43:39,  1.59s/it]
examples:   3%|▎         | 47/1689 [00:44<31:29,  1.15s/it]
examples:   3%|▎         | 48/1689 [00:46<34:36,  1.27s/it]
examples:   3%|▎         | 49/1689 [00:46<26:51,  1.02it/s]
examples:   3%|▎         | 50/1689 [00:48<34:44,  1.27s/it]
examples:   3%|▎         | 51/1689 [00:49<28:24,  1.04s/it]
examples:   3%|▎         | 52/1689 [00:49<22:08,  1.23it/s]
examples:   3%|▎         | 53/1689 [00:51<30:46,  1.13s/it]
examples:   3%|▎         | 54/1689 [00:52<35:24,  1.30s/it]
examples:   3%|▎         | 55/1689 [00:53<26:59,  1.01it/s]
examples:   3%|▎         | 56/1689 [00:56<44:00,  1.62s/it]
examples:   3%|▎         | 57/1689 [00:57<39:42,  1.46s/it]
examples:   3%|▎         | 58/1689 [00:59<47:27,  1.75s/it]
examples:   3%|▎         | 59/1689 [00:59<35:09,  1.29s/it]
examples:   4%|▎         | 60/1689 [01:00<25:28,  1.07it/s]
examples:   4%|▎         | 61/1689 [01:01<29:56,  1.10s/it]
examples:   4%|▎         | 62/1689 [01:01<24:11,  1.12it/s]
examples:   4%|▎         | 63/1689 [01:02<18:11,  1.49it/s]
examples:   4%|▍         | 64/1689 [01:02<16:36,  1.63it/s]
examples:   4%|▍         | 65/1689 [01:05<36:17,  1.34s/it]
examples:   4%|▍         | 66/1689 [01:06<33:52,  1.25s/it]
examples:   4%|▍         | 67/1689 [01:06<24:30,  1.10it/s]
examples:   4%|▍         | 68/1689 [01:07<19:54,  1.36it/s]
examples:   4%|▍         | 69/1689 [01:07<17:56,  1.51it/s]
examples:   4%|▍         | 70/1689 [01:08<23:00,  1.17it/s]
examples:   4%|▍         | 71/1689 [01:09<20:10,  1.34it/s]
examples:   4%|▍         | 72/1689 [01:09<17:01,  1.58it/s]
examples:   4%|▍         | 73/1689 [01:11<23:40,  1.14it/s]
examples:   4%|▍         | 74/1689 [01:15<47:25,  1.76s/it]
examples:   4%|▍         | 75/1689 [01:15<35:04,  1.30s/it]
examples:   4%|▍         | 76/1689 [01:17<39:36,  1.47s/it]
examples:   5%|▍         | 77/1689 [01:17<30:29,  1.13s/it]
examples:   5%|▍         | 78/1689 [01:17<23:35,  1.14it/s]
examples:   5%|▍         | 79/1689 [01:19<28:50,  1.07s/it]
examples:   5%|▍         | 80/1689 [01:19<25:14,  1.06it/s]
examples:   5%|▍         | 81/1689 [01:20<19:01,  1.41it/s]
examples:   5%|▍         | 82/1689 [01:20<15:17,  1.75it/s]
examples:   5%|▍         | 83/1689 [01:20<12:13,  2.19it/s]
examples:   5%|▍         | 84/1689 [01:20<11:27,  2.34it/s]
examples:   5%|▌         | 85/1689 [01:21<10:11,  2.62it/s]
examples:   5%|▌         | 86/1689 [01:21<09:41,  2.76it/s]
examples:   5%|▌         | 87/1689 [01:21<10:35,  2.52it/s]
examples:   5%|▌         | 88/1689 [01:22<08:39,  3.08it/s]
examples:   5%|▌         | 89/1689 [01:24<22:39,  1.18it/s]
examples:   5%|▌         | 90/1689 [01:24<17:28,  1.53it/s]
examples:   5%|▌         | 91/1689 [01:25<23:07,  1.15it/s]
examples:   5%|▌         | 92/1689 [01:26<24:08,  1.10it/s]
examples:   6%|▌         | 93/1689 [01:27<19:27,  1.37it/s]
examples:   6%|▌         | 94/1689 [01:27<15:43,  1.69it/s]
examples:   6%|▌         | 95/1689 [01:27<11:50,  2.24it/s]
examples:   6%|▌         | 96/1689 [01:28<13:38,  1.95it/s]
examples:   6%|▌         | 97/1689 [01:28<14:26,  1.84it/s]
examples:   6%|▌         | 98/1689 [01:28<11:41,  2.27it/s]
examples:   6%|▌         | 99/1689 [01:29<11:17,  2.35it/s]
examples:   6%|▌         | 100/1689 [01:29<08:44,  3.03it/s]
examples:   6%|▌         | 101/1689 [01:30<11:54,  2.22it/s]
examples:   6%|▌         | 102/1689 [01:32<24:19,  1.09it/s]
examples:   6%|▌         | 103/1689 [01:32<19:06,  1.38it/s]
examples:   6%|▌         | 104/1689 [01:32<15:17,  1.73it/s]
examples:   6%|▌         | 105/1689 [01:33<13:43,  1.92it/s]
examples:   6%|▋         | 106/1689 [01:33<13:46,  1.92it/s]
examples:   6%|▋         | 107/1689 [01:35<27:36,  1.05s/it]
examples:   6%|▋         | 108/1689 [01:36<25:08,  1.05it/s]
examples:   6%|▋         | 109/1689 [01:38<34:46,  1.32s/it]
examples:   7%|▋         | 110/1689 [01:38<25:31,  1.03it/s]
examples:   7%|▋         | 111/1689 [01:39<21:12,  1.24it/s]
examples:   7%|▋         | 113/1689 [01:40<16:43,  1.57it/s]
examples:   7%|▋         | 114/1689 [01:40<14:56,  1.76it/s]
examples:   7%|▋         | 116/1689 [01:40<10:14,  2.56it/s]
examples:   7%|▋         | 117/1689 [01:41<08:51,  2.96it/s]
examples:   7%|▋         | 118/1689 [01:41<11:32,  2.27it/s]
examples:   7%|▋         | 119/1689 [01:43<16:45,  1.56it/s]
examples:   7%|▋         | 120/1689 [01:43<13:48,  1.89it/s]
examples:   7%|▋         | 121/1689 [01:44<22:30,  1.16it/s]
